size,pg_local_indexed_throughput,pg_local_indexed_time_s,pg_local_indexed_py_cpu,pg_local_indexed_py_mem_delta,pg_local_indexed_py_mem_peak,pg_local_indexed_pg_cpu,pg_local_indexed_pg_mem_delta,pg_local_indexed_pg_mem_peak,pg_local_indexed_qd_cpu,pg_local_indexed_qd_mem_delta,pg_local_indexed_qd_mem_peak,pg_local_indexed_sys_cpu,pg_local_indexed_sys_mem,pg_local_deferred_throughput,pg_local_deferred_time_s,pg_local_deferred_py_cpu,pg_local_deferred_py_mem_delta,pg_local_deferred_py_mem_peak,pg_local_deferred_pg_cpu,pg_local_deferred_pg_mem_delta,pg_local_deferred_pg_mem_peak,pg_local_deferred_qd_cpu,pg_local_deferred_qd_mem_delta,pg_local_deferred_qd_mem_peak,pg_local_deferred_sys_cpu,pg_local_deferred_sys_mem,ext_direct_indexed_throughput,ext_direct_indexed_time_s,ext_direct_indexed_py_cpu,ext_direct_indexed_py_mem_delta,ext_direct_indexed_py_mem_peak,ext_direct_indexed_pg_cpu,ext_direct_indexed_pg_mem_delta,ext_direct_indexed_pg_mem_peak,ext_direct_indexed_qd_cpu,ext_direct_indexed_qd_mem_delta,ext_direct_indexed_qd_mem_peak,ext_direct_indexed_sys_cpu,ext_direct_indexed_sys_mem,ext_direct_deferred_throughput,ext_direct_deferred_time_s,ext_direct_deferred_py_cpu,ext_direct_deferred_py_mem_delta,ext_direct_deferred_py_mem_peak,ext_direct_deferred_pg_cpu,ext_direct_deferred_pg_mem_delta,ext_direct_deferred_pg_mem_peak,ext_direct_deferred_qd_cpu,ext_direct_deferred_qd_mem_delta,ext_direct_deferred_qd_mem_peak,ext_direct_deferred_sys_cpu,ext_direct_deferred_sys_mem,qd_indexed_throughput,qd_indexed_time_s,qd_indexed_py_cpu,qd_indexed_py_mem_delta,qd_indexed_py_mem_peak,qd_indexed_pg_cpu,qd_indexed_pg_mem_delta,qd_indexed_pg_mem_peak,qd_indexed_qd_cpu,qd_indexed_qd_mem_delta,qd_indexed_qd_mem_peak,qd_indexed_sys_cpu,qd_indexed_sys_mem,qd_deferred_throughput,qd_deferred_time_s,qd_deferred_py_cpu,qd_deferred_py_mem_delta,qd_deferred_py_mem_peak,qd_deferred_pg_cpu,qd_deferred_pg_mem_delta,qd_deferred_pg_mem_peak,qd_deferred_qd_cpu,qd_deferred_qd_mem_delta,qd_deferred_qd_mem_peak,qd_deferred_sys_cpu,qd_deferred_sys_mem,chroma_throughput,chroma_time_s,chroma_py_cpu,chroma_py_mem_delta,chroma_py_mem_peak,chroma_pg_cpu,chroma_pg_mem_delta,chroma_pg_mem_peak,chroma_qd_cpu,chroma_qd_mem_delta,chroma_qd_mem_peak,chroma_sys_cpu,chroma_sys_mem
32,422.49735585775375,0.07574011897668242,5.3,0.0078125,815.39453125,46.0,4.08203125,336.20703125,,,,3.1,6148.78125,429.492278986259,0.07450657803565264,5.3,0.0,815.39453125,51.5,3.76953125,335.75390625,,,,1.8,6172.2578125,367.4949971929361,0.08707601530477405,53.9,5.58984375,1024.5859375,0.0,2.50390625,6.37890625,,,,1.9,6100.55859375,375.2858223653278,0.08526834240183234,59.1,2.13671875,1030.609375,0.0,1.6328125,5.5078125,,,,1.1,6096.3828125,305.94095211855415,0.10459534684196115,53.9,2.44140625,1037.23828125,,,,1.8348898953615491,14.32421875,173.61328125,0.4,6091.1015625,292.8345633664709,0.10927671799436212,48.5,1.2890625,1039.7265625,,,,1.9166031845145177,12.21484375,176.27734375,0.3,6065.91796875,359.9015595540511,0.08891320182010531,67.5,6.01171875,1062.15625,,,,,,,1.1,6071.63671875
64,350.90197678804554,0.1823871172964573,6.6,0.0,1063.65625,71.6,5.859375,337.9609375,,,,1.2,6407.65234375,370.87092758007833,0.17256677523255348,6.9,0.0,1063.65625,67.3,5.87109375,337.83203125,,,,2.2,6381.06640625,323.78149404628465,0.1976641691289842,79.0,2.5390625,1066.734375,6.3,2.34765625,5.72265625,,,,1.8,6104.95703125,342.2157551561686,0.187016521114856,78.4,1.1953125,1068.19921875,0.0,1.828125,5.703125,,,,1.4,6071.94921875,313.77586073513083,0.20396725181490183,77.5,0.94921875,1069.1796875,,,,1.9484644194756553,13.84765625,179.05859375,0.5,6079.2734375,307.96461230209144,0.2078160848468542,73.4,1.03515625,1068.2421875,,,,1.9580786026200874,13.29296875,183.234375,0.5,6079.33984375,335.2751593667495,0.19088798621669412,83.9,4.828125,1074.5078125,,,,,,,1.3,6082.52734375
128,348.97859345859325,0.36678467504680157,4.1,0.00390625,1074.51171875,89.4,9.47265625,341.83984375,,,,1.4,6394.171875,377.59210989123994,0.3389901341870427,4.4,0.0,1074.51171875,90.6,9.26953125,341.27734375,,,,2.3,6418.71875,328.8473969534246,0.3892382946796715,90.5,4.84765625,1079.56640625,5.9,3.17578125,6.54296875,,,,2.1,6096.47265625,351.04819916215314,0.3646222949028015,93.2,4.67578125,1080.33984375,2.1,2.203125,6.078125,,,,1.8,6098.50390625,336.8002222094614,0.3800472551956773,92.0,3.50390625,1080.13671875,,,,2.115574972694648,14.9609375,186.3359375,0.6,6101.0625,336.8716044018488,0.37996672419831157,90.1,1.92578125,1082.390625,,,,2.02343383846274,17.0703125,189.6953125,0.5,6100.30859375,350.6955837228973,0.3649889132939279,99.1,5.78515625,1086.44921875,,,,,,,1.7,6100.17578125
256,425.2455583905699,0.6020051119849086,2.8,0.00390625,1086.453125,101.7,14.01171875,346.11328125,,,,1.8,6422.05078125,476.1721620906124,0.5376206766813993,1.5,0.0,1086.453125,102.7,13.46875,345.47265625,,,,2.7,6418.0546875,392.6902905061331,0.6519132410176098,96.0,4.83984375,1092.8125,11.7,5.69140625,9.05859375,,,,2.5,6126.890625,433.53139426245315,0.5904993349686265,102.9,6.93359375,1097.6328125,4.2,3.05859375,6.93359375,,,,2.2,6100.45703125,429.85356951832773,0.5955516439862549,103.4,6.26953125,1098.5078125,,,,2.448537080405933,25.53515625,195.6953125,0.9,6113.5,429.1436359159323,0.5965368668548763,104.7,6.390625,1100.16015625,,,,2.4645990639625586,21.0546875,205.15234375,0.9,6123.79296875,435.29318720078635,0.5881093651987612,114.4,7.73828125,1103.41015625,,,,,,,1.9,6126.296875
512,374.37990018877275,1.3675947873853147,1.3,0.00390625,1103.4140625,109.2,20.8125,352.97265625,,,,2.2,6441.72265625,419.59806523657096,1.2202153499238193,1.5,0.0,1103.4140625,110.7,20.7578125,352.7734375,,,,3.0,6511.82421875,349.08017479195144,1.4667117670178413,99.0,6.2421875,1113.34765625,13.9,6.99609375,10.36328125,,,,2.9,6191.85546875,388.36370261901317,1.318351835012436,109.9,13.33984375,1122.4765625,4.9,4.75,8.625,,,,2.8,6182.7109375,394.27693483360264,1.2985796397551894,112.8,9.56640625,1120.0078125,,,,2.424853967433445,39.28125,209.72265625,1.4,6177.7578125,395.06561594322886,1.2959872470237315,111.6,-7.0625,1112.9453125,,,,2.485319534282018,25.4296875,219.13671875,1.3,6181.00390625,395.85812646343055,1.2933926722034812,120.3,10.6484375,1124.99609375,,,,,,,2.7,6164.7265625
1024,360.215216404044,2.842744985129684,0.7,0.015625,1125.01171875,115.5,27.61328125,359.76953125,,,,2.8,6475.015625,409.2495730540606,2.5021406677551568,1.1,0.0,1125.01171875,116.8,27.9921875,360.0625,,,,3.1,6476.5859375,336.81929337389664,3.0402058912441134,101.6,14.49609375,1142.15234375,15.8,9.08984375,12.46484375,,,,3.4,6188.69921875,380.0841648007958,2.694140126928687,113.3,27.1953125,1160.84375,5.7,8.22265625,12.09765625,,,,3.3,6185.15625,390.33724693649077,2.623372501693666,117.7,13.41796875,1143.01171875,,,,2.326862859524802,65.6484375,235.1484375,2.1,6206.97265625,391.14472164723765,2.617956841364503,118.0,-2.5,1139.02734375,,,,2.3872395920414644,51.44921875,272.80859375,2.0,6238.36328125,389.1068503858271,2.6316678798757493,123.9,16.3515625,1156.671875,,,,,,,3.2,6238.8828125
2048,371.59914847466894,5.511315105017275,0.5,0.0078125,1156.6796875,117.6,40.6171875,372.7578125,,,,3.2,6517.19921875,432.6251472811267,4.733890327159315,0.6,0.0,1156.6796875,119.7,40.4453125,372.60546875,,,,3.6,6506.48828125,348.1020286307926,5.8833325621671975,100.3,16.3671875,1173.05859375,18.7,19.51171875,23.38671875,,,,3.5,6244.09375,399.1900885002183,5.1303879003971815,115.0,16.96484375,1174.66015625,6.9,16.390625,20.265625,,,,3.5,6296.53515625,417.0946994760943,4.910155901219696,120.2,35.5390625,1194.8359375,,,,2.4506135986733004,110.20703125,280.69140625,2.6,6316.8359375,417.35365992025856,4.907109237741679,120.5,20.85546875,1198.21875,,,,2.4641360008292734,36.96484375,288.27734375,2.6,6349.30859375,411.45987391220564,4.977399085182697,127.6,23.296875,1204.3359375,,,,,,,3.5,6277.984375
4096,365.65573849116333,11.20179329579696,0.3,0.0234375,1204.359375,118.3,55.55078125,388.01953125,,,,3.4,6610.19921875,432.7742869375245,9.46451793378219,0.3,0.0,1204.359375,121.9,56.44921875,388.57421875,,,,3.6,6592.15625,341.6179909387535,11.990000844933093,98.9,27.69140625,1232.05078125,21.0,22.85546875,26.1640625,,,,3.9,6362.484375,399.32272350938587,10.257367684971541,115.2,35.125,1233.3515625,7.7,27.51171875,31.38671875,,,,3.7,6300.53515625,419.3242138097112,9.768097965978086,121.8,65.078125,1264.60546875,,,,2.4307618118146848,205.3671875,378.9140625,3.2,6627.30078125,420.5953647183828,9.738576179370284,122.1,4.171875,1233.859375,,,,2.5070388097572227,36.6953125,366.46484375,3.3,6602.09375,418.3473325740137,9.790907413698733,129.9,67.12109375,1269.390625,,,,,,,3.8,6398.8515625
32,791.0996369375291,0.040450024884194136,13.0,0.0,815.359375,37.3,2.953125,335.20703125,,,,3.1,6195.06640625,821.2004198383265,0.03896734490990639,13.1,0.0,815.359375,31.5,3.09765625,335.0625,,,,1.5,6204.3671875,640.6690001665081,0.04994778893887997,53.8,4.57421875,1023.4609375,0.0,2.58203125,6.45703125,,,,1.8,6143.66796875,654.3451427438803,0.04890385502949357,60.0,1.72265625,1029.7109375,0.0,1.63671875,5.51171875,,,,1.0,6155.390625,463.53836731289255,0.0690341992303729,48.1,1.62109375,1034.73828125,,,,1.8153481111458007,12.25,190.109375,0.3,6122.0859375,445.74910121553114,0.07178926421329379,47.5,0.80859375,1036.7578125,,,,1.9344796380090499,11.5859375,192.125,0.3,6128.39453125,600.1626017756931,0.05331888375803828,58.1,5.83984375,1058.98828125,,,,,,,1.1,6145.31640625
64,352.58176738338767,0.18151817796751857,3.3,0.0,1060.48828125,71.9,6.0390625,338.01171875,,,,1.2,6463.1328125,370.4485703605896,0.17276352271437645,6.9,0.0,1060.48828125,70.5,6.0,337.8671875,,,,2.0,6511.97265625,324.6402783934412,0.1971412799321115,79.1,2.734375,1065.1640625,3.2,2.3828125,5.94140625,,,,1.9,6208.5234375,341.9966572110324,0.18713633203879,78.4,1.36328125,1066.54296875,0.0,2.05078125,5.92578125,,,,1.5,6196.23828125,309.4207362915647,0.20683810906484723,70.6,1.703125,1068.28515625,,,,1.9029080118694364,13.19140625,194.99609375,0.4,6156.74609375,305.7613552581942,0.2093135672621429,73.0,1.13671875,1069.45703125,,,,2.0559300873907613,12.74609375,198.5859375,0.5,6134.83984375,338.16076294924216,0.18925909511744976,84.2,4.703125,1075.63671875,,,,,,,1.3,6135.984375
128,370.42197884606765,0.3455518498085439,4.3,0.0,1075.63671875,87.0,9.4140625,341.5,,,,1.5,6464.47265625,404.25840906653684,0.3166291587986052,4.6,0.0,1075.63671875,88.5,9.3125,341.21875,,,,2.3,6477.0390625,347.5649914201131,0.3682764465920627,90.3,3.30078125,1079.77734375,6.2,3.15234375,6.51953125,,,,2.2,6157.95703125,372.06737457282924,0.34402371384203434,95.1,2.83984375,1081.046875,2.2,2.50390625,6.37890625,,,,1.8,6133.0390625,356.39618224952835,0.3591508730314672,91.9,1.98828125,1081.4375,,,,2.1311190884969564,13.64453125,198.55078125,0.6,6131.4765625,353.98925326392606,0.36159289814531803,93.5,3.40625,1083.59375,,,,2.0855706479313034,14.43359375,199.25,0.6,6126.78515625,371.4637646156202,0.3445827350951731,96.9,5.98828125,1088.703125,,,,,,,1.5,6134.80859375
256,395.31445024824956,0.6475857379846275,2.6,0.0078125,1088.7109375,100.9,13.3125,345.31640625,,,,1.8,6458.3515625,439.33388692573646,0.5827003279700875,2.8,0.0,1088.7109375,100.3,12.6875,344.6015625,,,,2.5,6486.51953125,366.2378410017882,0.6989993150345981,94.1,3.68359375,1090.9453125,11.0,5.6796875,9.046875,,,,2.4,6148.5859375,403.8139814996478,0.6339552658610046,102.2,5.68359375,1097.58984375,4.0,3.2265625,7.1015625,,,,2.4,6149.953125,399.66496826275693,0.6405365001410246,102.7,5.9140625,1098.265625,,,,2.3462505851146824,24.87109375,209.296875,0.9,6150.71875,397.56655587565143,0.6439173421822488,103.4,2.48828125,1100.75390625,,,,2.41072332448055,14.49609375,212.8359375,0.8,6154.2890625,408.23436540901884,0.6270907637663186,112.5,7.11328125,1102.5078125,,,,,,,2.0,6149.82421875
512,388.2458428104998,1.3187520471401513,1.4,0.0078125,1102.515625,110.8,21.125,353.2109375,,,,2.2,6482.7109375,438.72592706858603,1.1670155976898968,1.6,0.0,1102.515625,111.4,21.04296875,352.9921875,,,,3.0,6592.29296875,361.06693922191454,1.4180196090601385,99.5,4.96875,1110.8984375,14.3,6.9453125,10.3125,,,,3.0,6157.00390625,403.1473434802776,1.2700071283616126,109.4,13.8203125,1120.50390625,5.0,5.0078125,8.8828125,,,,2.6,6180.58203125,410.8133534320604,1.2463080757297575,112.0,10.63671875,1118.796875,,,,2.4888701161562827,36.93359375,218.79296875,1.4,6180.37109375,410.41390396352085,1.2475210879929364,112.6,3.546875,1122.34765625,,,,2.533954958514421,38.18359375,244.72265625,1.4,6202.7890625,414.0517221223176,1.236560489051044,120.1,10.58203125,1122.62109375,,,,,,,2.6,6199.1875
1024,372.49448041212435,2.749034022912383,0.7,0.00390625,1122.625,114.8,27.01171875,359.22265625,,,,2.8,6551.6015625,422.6671085305032,2.422710401006043,0.8,0.0,1122.625,117.7,27.31640625,359.2265625,,,,3.3,6546.53515625,346.5989908919182,2.954422912094742,100.8,14.94140625,1141.13671875,16.3,9.06640625,12.43359375,,,,3.4,6249.96875,390.1761427846045,2.624455695040524,112.9,26.609375,1159.28515625,5.8,8.26953125,12.14453125,,,,3.2,6264.56640625,401.5355083440263,2.550210326910019,117.2,22.96484375,1152.51953125,,,,2.4961852861035423,58.05078125,236.875,2.0,6273.8515625,403.60244781807694,2.537150122690946,116.3,12.32421875,1164.29296875,,,,2.47515006412997,39.2890625,259.70703125,1.9,6311.26171875,398.74600569787765,2.5680508026853204,124.2,18.05859375,1151.33984375,,,,,,,3.1,6274.44140625
2048,359.18200135269353,5.701844725757837,0.5,1.03515625,1152.375,116.8,42.48046875,374.62890625,,,,3.2,6577.75390625,413.6029407556266,4.951608893927187,0.4,0.0,1152.375,120.1,42.34375,374.25390625,,,,3.5,6557.64453125,336.3109830838953,6.089601895306259,100.5,31.40234375,1187.328125,17.9,19.77734375,23.14453125,,,,3.5,6280.98046875,383.9529372473023,5.33398706279695,114.6,5.1484375,1175.52734375,6.4,16.67578125,20.55078125,,,,3.5,6267.38671875,397.7172512905326,5.149386890698224,120.1,35.9921875,1196.09765625,,,,2.334018150992321,110.2578125,290.55859375,2.6,6417.640625,398.0409019455231,5.145199877675623,119.6,13.6328125,1192.1171875,,,,2.4283968856059093,41.38671875,308.4453125,2.5,6397.98828125,397.57264743583374,5.151259809266776,126.5,23.203125,1197.9921875,,,,,,,3.5,6303.65234375
4096,361.9121953367448,11.317662274930626,0.3,0.0,1197.99609375,118.5,55.10546875,387.41015625,,,,3.4,6602.0859375,427.83980580569425,9.573676746338606,0.4,0.0,1197.99609375,121.6,57.65234375,389.63671875,,,,3.7,6614.84375,338.0490895865464,12.116583437658846,98.5,29.95703125,1227.95703125,20.9,22.671875,25.98046875,,,,3.6,6280.48828125,395.48768247501175,10.356833301018924,115.0,34.40234375,1230.046875,7.7,27.3515625,31.2265625,,,,3.6,6325.75390625,415.09065073303657,9.867724056821316,121.5,56.31640625,1254.05078125,,,,2.4237989812469762,204.73046875,387.11328125,3.1,6649.453125,414.807430670228,9.874461490195245,121.1,55.9765625,1276.05859375,,,,2.433768066461819,36.21484375,380.8125,3.0,6623.5078125,414.1567281710343,9.889975754078478,129.9,36.875,1279.2734375,,,,,,,3.8,6387.95703125
32,364.6690150886191,0.08775080600753427,5.0,0.0078125,815.5390625,52.8,4.6328125,336.69921875,,,,3.1,6181.63671875,366.6865405810661,0.0872679972089827,5.0,0.0,815.5390625,48.2,4.5078125,336.4375,,,,1.9,6188.8203125,326.5921687211563,0.09798152884468436,60.3,5.90625,1024.875,0.0,2.7265625,6.6015625,,,,1.9,6162.61328125,334.2399941198216,0.0957395900040865,60.8,2.41015625,1031.58984375,0.0,1.8046875,5.6796875,,,,1.2,6163.87109375,274.8736068212949,0.11641714302822948,55.4,2.44921875,1036.8515625,,,,1.826193971575824,11.77734375,198.13671875,0.4,6160.58984375,274.95910236692896,0.11638094438239932,59.8,1.05078125,1040.22265625,,,,1.813200062470717,11.65625,200.58984375,0.3,6167.80078125,315.1334163658733,0.10154429310932755,68.2,6.4765625,1064.7265625,,,,,,,1.3,6173.26953125
64,349.45270753806375,0.18314352305606008,6.6,0.0,1062.3359375,68.2,5.80078125,338.02734375,,,,1.2,6478.15625,372.31483380368013,0.17189752915874124,6.9,0.0,1062.3359375,67.3,5.7265625,337.65625,,,,2.0,6491.98828125,325.74233394633114,0.19647430907934904,79.3,1.29296875,1067.91015625,3.2,2.41015625,5.77734375,,,,1.8,6200.6484375,342.46726908938655,0.18687917292118073,81.7,0.65234375,1068.578125,0.0,2.0390625,5.9140625,,,,1.4,6200.734375,311.625335538571,0.20537482900545,73.9,0.90234375,1071.27734375,,,,1.9224477052763034,13.046875,203.39453125,0.4,6185.32421875,305.5656419091485,0.20944763161242008,76.1,0.52734375,1071.82421875,,,,2.0682536707278976,9.59765625,203.6328125,0.4,6169.8828125,337.73861337810627,0.18949565570801497,84.2,4.375,1077.6875,,,,,,,1.3,6165.92578125
128,469.9127802108142,0.27239097421988845,5.1,0.0,1073.35546875,85.4,8.1171875,340.19921875,,,,1.4,6463.8046875,524.0920572572797,0.2442319020628929,5.5,0.0,1073.35546875,86.8,8.25,340.20703125,,,,5.8,6519.80859375,433.6356278628138,0.2951786979101598,87.0,2.51953125,1080.42578125,7.2,2.9921875,6.359375,,,,2.0,6194.171875,468.7130280775684,0.2730882060714066,89.3,1.96484375,1080.90625,2.5,2.40625,6.28125,,,,1.6,6186.2109375,452.112211032771,0.2831155559979379,89.4,0.75,1080.1796875,,,,2.097161592505855,9.390625,202.1015625,0.6,6187.5703125,444.09738382077677,0.2882250710390508,85.8,0.5234375,1080.703125,,,,2.1074742428972835,15.71484375,207.71875,0.5,6181.38671875,478.43160026908083,0.2675408562645316,98.1,5.19140625,1087.32421875,,,,,,,1.6,6180.0390625
256,411.2023720478009,0.6225645020604134,2.7,0.01171875,1083.296875,101.6,13.9765625,346.015625,,,,1.8,6495.109375,457.79266992343906,0.5592051092535257,2.9,0.0,1083.296875,103.7,14.0859375,346.0390625,,,,2.5,6529.76171875,379.4953963432648,0.6745799882337451,97.0,4.4375,1092.546875,11.3,5.66796875,9.03515625,,,,2.5,6236.953125,420.7802844174304,0.6083935238420963,103.0,6.30078125,1096.73046875,4.1,3.2578125,7.1328125,,,,2.3,6234.734375,416.82225254565196,0.6141706649214029,104.9,4.0234375,1095.26171875,,,,2.3345170853487285,25.5390625,213.8828125,0.9,6219.34765625,414.1336978721943,0.6181578589603305,104.3,1.69140625,1094.23046875,,,,2.4111732541790345,16.8203125,218.94140625,0.8,6208.03125,422.95931251687097,0.605259164236486,114.4,8.08984375,1103.75,,,,,,,2.0,6215.60546875
512,356.7369608898244,1.4352311538532376,1.3,0.00390625,1103.75390625,110.8,21.640625,353.6484375,,,,2.4,6505.23828125,397.4895475592796,1.2880841852165759,1.4,0.0,1103.75390625,111.0,21.65234375,353.52734375,,,,2.9,6524.52734375,332.95232052852225,1.5377577161416411,100.2,4.90234375,1110.3203125,13.3,6.95703125,10.32421875,,,,3.0,6163.16015625,370.0082767321023,1.3837528298608959,109.7,15.2890625,1122.8671875,4.7,5.00390625,8.87890625,,,,3.0,6166.484375,376.187879368805,1.3610220532864332,112.1,12.1953125,1122.8984375,,,,2.422644357780853,34.984375,225.55859375,1.5,6186.3359375,375.8495976721475,1.362247034907341,112.0,13.140625,1124.9296875,,,,2.4257688442211056,19.859375,233.3125,1.4,6213.72265625,376.4121300146079,1.360211213119328,119.5,10.71484375,1124.36328125,,,,,,,2.7,6202.16796875
1024,377.68006759358167,2.7112894956953824,0.7,0.01171875,1124.375,114.9,26.49609375,358.68359375,,,,2.7,6517.13671875,428.73715072789497,2.388409771025181,1.2,0.0,1124.375,116.9,25.7109375,357.58984375,,,,3.2,6517.921875,351.2230997244687,2.915525774937123,100.1,15.9921875,1140.796875,16.5,8.5625,12.4375,,,,3.3,6223.02734375,397.0052260079684,2.5793111347593367,112.2,26.390625,1158.76953125,5.9,8.12890625,12.00390625,,,,3.1,6243.859375,410.8539125011318,2.4923700829967856,116.3,25.3671875,1151.9765625,,,,2.416265560165975,66.08984375,253.74609375,2.0,6291.56640625,408.91918685177956,2.5041622719727457,117.0,-13.3984375,1137.08984375,,,,2.3932712857635297,60.0625,297.0078125,1.9,6328.58203125,410.4572399458471,2.494778749998659,123.1,15.7265625,1154.109375,,,,,,,3.1,6293.328125
2048,375.98832929521865,5.4469775799661875,0.4,0.0078125,1154.1171875,116.8,40.57421875,372.65625,,,,3.1,6567.4140625,437.3137560807222,4.6831364701502025,0.6,0.0,1154.1171875,120.6,41.27734375,373.16015625,,,,3.5,6554.171875,351.3474306405121,5.828988122288138,99.8,13.96875,1168.09765625,18.8,19.5234375,22.890625,,,,3.5,6259.08984375,403.5507603252408,5.074950170703232,114.1,17.125,1169.8203125,6.7,16.27734375,20.15234375,,,,3.6,6262.5703125,420.5834379567561,4.869426171295345,120.4,41.1171875,1195.53515625,,,,2.3888442053585415,114.76953125,300.1328125,2.5,6379.75390625,421.4280729017636,4.859666765667498,120.7,11.5859375,1189.625,,,,2.479489699884973,32.6015625,303.58203125,2.6,6372.1875,418.04370735770146,4.899009275715798,127.4,23.65234375,1196.14453125,,,,,,,3.6,6321.09765625
4096,361.1733164942263,11.34081564983353,0.3,0.25390625,1196.40234375,118.0,54.89453125,387.0859375,,,,3.5,6584.8125,426.9129976898972,9.594460749998689,0.3,0.0,1196.40234375,121.8,56.15625,388.0703125,,,,3.7,6604.83984375,337.57280695233675,12.13367876689881,98.6,35.35546875,1231.7578125,20.9,22.578125,25.88671875,,,,3.6,6339.77734375,395.32847962791357,10.361004104372114,115.1,29.9921875,1227.90234375,7.6,27.27734375,31.15234375,,,,3.7,6298.95703125,415.3754390325982,9.860958581324667,121.6,60.76171875,1254.81640625,,,,2.419185798412563,200.328125,386.48828125,3.2,6621.67578125,415.9198641558846,9.848050917964429,121.7,48.609375,1268.47265625,,,,2.4532268097126715,56.39453125,384.234375,3.0,6604.2421875,413.6967195089323,9.900972879026085,129.6,37.0390625,1271.8515625,,,,,,,3.8,6344.3671875
